Country,Page,Range,Type,Provider
NL,2381,316824XXXXX,mobile,KPN B.V.
NL,2381,316821XXXXX,mobile,KPN B.V.
NL,2381,316822XXXXX,mobile,KPN B.V.
NL,2381,316820XXXXX,mobile,KPN B.V.
NL,2380,316818XXXXX,mobile,T-Mobile Netherlands B.V.
NL,2380,316819XXXXX,mobile,T-Mobile Netherlands B.V.
NL,2380,316816XXXXX,mobile,T-Mobile Netherlands B.V.
NL,2380,316817XXXXX,mobile,T-Mobile Netherlands B.V.
NL,2380,316814XXXXX,mobile,T-Mobile Netherlands B.V.
NL,2380,316815XXXXX,mobile,T-Mobile Netherlands B.V.
NL,2380,316812XXXXX,mobile,T-Mobile Netherlands B.V.
NL,2380,316813XXXXX,mobile,T-Mobile Netherlands B.V.
NL,2380,316810XXXXX,mobile,T-Mobile Netherlands B.V.
NL,2380,316811XXXXX,mobile,T-Mobile Netherlands B.V.
NL,2379,316801XXXXX,mobile,Ziggo Services B.V.
NL,2379,316800XXXXX,mobile,Ziggo Services B.V.
NL,2373,316519XXXXX,mobile,KPN B.V.
NL,2373,316517XXXXX,mobile,KPN B.V.
NL,2373,316518XXXXX,mobile,KPN B.V.
NL,2372,316515XXXXX,mobile,KPN B.V.
NL,2373,316516XXXXX,mobile,KPN B.V.
NL,2372,316513XXXXX,mobile,KPN B.V.
NL,2372,316514XXXXX,mobile,KPN B.V.
NL,2372,316511XXXXX,mobile,KPN B.V.
NL,2372,316512XXXXX,mobile,KPN B.V.
NL,2372,316510XXXXX,mobile,KPN B.V.
NL,2372,316508XXXXX,mobile,Vodafone Libertel B.V.
NL,2372,316509XXXXX,mobile,Vodafone Libertel B.V.
NL,2372,316506XXXXX,mobile,Vodafone Libertel B.V.
NL,2372,316507XXXXX,mobile,Vodafone Libertel B.V.
NL,2371,316504XXXXX,mobile,Vodafone Libertel B.V.
NL,2371,316505XXXXX,mobile,Vodafone Libertel B.V.
NL,2371,316502XXXXX,mobile,Vodafone Libertel B.V.
NL,2371,316503XXXXX,mobile,Vodafone Libertel B.V.
NL,2371,316500XXXXX,mobile,Vodafone Libertel B.V.
NL,2371,316501XXXXX,mobile,Vodafone Libertel B.V.
