Country,Page,Range,Type,Provider
VE,4645,58296960XXXX,geographic,CompaÃ±Ã­a AnÃ³nima Nacional TelÃ©fonos de Venezuela (CANTV)
VE,4646,58296970XXXX,geographic,CompaÃ±Ã­a AnÃ³nima Nacional TelÃ©fonos de Venezuela (CANTV)
VE,4640,58296910XXXX,geographic,Movistar
VE,4642,58296930XXXX,geographic,CompaÃ±Ã­a AnÃ³nima Nacional TelÃ©fonos de Venezuela (CANTV)
VE,4646,58296971XXXX,geographic,CompaÃ±Ã­a AnÃ³nima Nacional TelÃ©fonos de Venezuela (CANTV)
VE,4648,58296990XXXX,geographic,CompaÃ±Ã­a AnÃ³nima Nacional TelÃ©fonos de Venezuela (CANTV)
VE,4643,58296940XXXX,geographic,CompaÃ±Ã­a AnÃ³nima Nacional TelÃ©fonos de Venezuela (CANTV)
VE,4640,58296911XXXX,geographic,Movistar
VE,4641,58296920XXXX,geographic,CompaÃ±Ã­a AnÃ³nima Nacional TelÃ©fonos de Venezuela (CANTV)
VE,4645,58296961XXXX,geographic,CompaÃ±Ã­a AnÃ³nima Nacional TelÃ©fonos de Venezuela (CANTV)
VE,4642,58296931XXXX,geographic,CompaÃ±Ã­a AnÃ³nima Nacional TelÃ©fonos de Venezuela (CANTV)
VE,4647,58296980XXXX,geographic,CompaÃ±Ã­a AnÃ³nima Nacional TelÃ©fonos de Venezuela (CANTV)
VE,4640,58296912XXXX,geographic,Movistar
VE,4646,58296972XXXX,geographic,CompaÃ±Ã­a AnÃ³nima Nacional TelÃ©fonos de Venezuela (CANTV)
VE,4648,58296991XXXX,geographic,CompaÃ±Ã­a AnÃ³nima Nacional TelÃ©fonos de Venezuela (CANTV)
VE,4644,58296950XXXX,geographic,CompaÃ±Ã­a AnÃ³nima Nacional TelÃ©fonos de Venezuela (CANTV)
VE,4649,58412XXXXXXX,mobile,CorporaciÃ³n Digitel C.A.
VE,4643,58296941XXXX,geographic,CompaÃ±Ã­a AnÃ³nima Nacional TelÃ©fonos de Venezuela (CANTV)
VE,4649,58414XXXXXXX,mobile,TELCEL C.A.(Movistar)
VE,4645,58296962XXXX,geographic,CompaÃ±Ã­a AnÃ³nima Nacional TelÃ©fonos de Venezuela (CANTV)
VE,4646,58296973XXXX,geographic,CompaÃ±Ã­a AnÃ³nima Nacional TelÃ©fonos de Venezuela (CANTV)
VE,4649,58415XXXXXXX,mobile,Globalstar de Venezuela C.A.
VE,4649,58416XXXXXXX,mobile,Telecomunicaciones Movilnet C.A.
VE,4641,58296921XXXX,geographic,CompaÃ±Ã­a AnÃ³nima Nacional TelÃ©fonos de Venezuela (CANTV)
VE,4647,58296981XXXX,geographic,CompaÃ±Ã­a AnÃ³nima Nacional TelÃ©fonos de Venezuela (CANTV)
VE,4644,58296951XXXX,geographic,CompaÃ±Ã­a AnÃ³nima Nacional TelÃ©fonos de Venezuela (CANTV)
VE,4642,58296932XXXX,geographic,CompaÃ±Ã­a AnÃ³nima Nacional TelÃ©fonos de Venezuela (CANTV)
VE,4648,58296992XXXX,geographic,CompaÃ±Ã­a AnÃ³nima Nacional TelÃ©fonos de Venezuela (CANTV)
VE,4640,58296913XXXX,geographic,Movistar
VE,4649,58424XXXXXXX,mobile,TELCEL C.A.(Movistar)
VE,4640,58296914XXXX,geographic,Movistar
